Line, "Line.s_mdv201_102186fuse-1c1", "x_102186.3", "x_102186_2.3", 156096, 2,  1, 1, 0.23960036, 3.8486135, 3.8486135, 1.0411843, 3.8790935, 1.0407174, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_102186fuse-1c0", "x_102186.3", "x_102186_1.3", 156160, 2,  1, 1, 0.23960036, 3.8486135, 3.8486135, 1.0411843, 3.8790935, 1.0407174, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_062_c28277", "102186.3", "28277.3", 156224, 2,  0, 1, 7.1995579, 3.8486135, 3.8486135, 1.0413084, 3.8940287, 1.0413071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_062_c28277-1c0", "x_28277.3", "x_28277_1.3", 156288, 2,  1, 1, 0.23960036, 3.8940287, 3.8940287, 1.0419648, 3.9245087, 1.0414785, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_609_c28278", "28277.3", "28278.3", 156352, 2,  0, 0, 7.1995579, 3.8940287, 3.8940287, 1.0413071, 3.9388343, 1.0413071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_009_c28270", "28276.3", "28270.3", 156416, 2,  0, 29, 7.1995579, 3.8470895, 3.8470895, 1.0413084, 3.9473687, 1.0412237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_009_c28270-1c1", "x_28270.3", "x_28270_2.3", 156480, 2,  1, 1, 0.23960036, 3.9473687, 3.9473687, 1.0421639, 3.9778487, 1.0419942, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_009_c28270-1c0", "x_28270.3", "x_28270_1.3", 156544, 2,  1, 1, 0.23960036, 3.9473687, 3.9473687, 1.0421639, 3.9778487, 1.0419942, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_010_c28269", "28270.3", "28269.3", 156608, 2,  0, 26, 7.1995579, 3.9473687, 3.9473687, 1.0412237, 4.0232639, 1.0411645, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_010_c28269-1c2", "x_28269.3", "x_28269_3.3", 156672, 2,  1, 1, 0.23960036, 4.0232639, 4.0232639, 1.0413636, 4.0537439, 1.0409845, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_010_c28269-1c1", "x_28269.3", "x_28269_2.3", 156736, 2,  1, 1, 0.23960036, 4.0232639, 4.0232639, 1.0413636, 4.0537439, 1.0409845, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_010_c28269-1c0", "x_28269.3", "x_28269_1.3", 156800, 2,  1, 1, 0.23960036, 4.0232639, 4.0232639, 1.0413636, 4.0537439, 1.0409845, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_011_c28265", "28269.3", "28265.3", 156864, 2,  0, 23, 7.1995579, 4.0232639, 4.0232639, 1.0411645, 4.0820903, 1.0411239, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_011_c28265-1c1", "x_28265.3", "x_28265_2.3", 156928, 2,  1, 1, 0.23960036, 4.0820903, 4.0820903, 1.0418145, 4.1125703, 1.04158, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_011_c28265-1c0", "x_28265.3", "x_28265_1.3", 156992, 2,  1, 1, 0.23960036, 4.0820903, 4.0820903, 1.0418145, 4.1125703, 1.04158, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_922_c28261", "28265.3", "28261.3", 157056, 2,  0, 21, 7.1995579, 4.0820903, 4.0820903, 1.0411239, 4.1485367, 1.0410805, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_012_c28259", "28261.3", "28259.3", 157120, 2,  0, 20, 7.1995579, 4.1485367, 4.1485367, 1.0410805, 4.1832839, 1.0410595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_012_c28259-1c2", "x_28259.3", "x_28259_3.3", 157184, 2,  1, 1, 0.23960036, 4.1832839, 4.1832839, 1.0413369, 4.2137639, 1.0408367, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_012_c28259-1c1", "x_28259.3", "x_28259_2.3", 157248, 2,  1, 1, 0.23960036, 4.1832839, 4.1832839, 1.0413369, 4.2137639, 1.0408367, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_012_c28259-1c0", "x_28259.3", "x_28259_1.3", 157312, 2,  1, 1, 0.23960036, 4.1832839, 4.1832839, 1.0413369, 4.2137639, 1.0408367, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_013_c28260", "28259.3", "28260.3", 157376, 2,  0, 17, 7.1995579, 4.1832839, 4.1832839, 1.0410595, 4.2744191, 1.0410152, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_013_c28260-1c1", "x_28260.3", "x_28260_2.3", 157440, 2,  1, 1, 0.23960036, 4.2744191, 4.2744191, 1.0414172, 4.3048991, 1.0411077, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_013_c28260-1c0", "x_28260.3", "x_28260_1.3", 157504, 2,  1, 1, 0.23960036, 4.2744191, 4.2744191, 1.0414172, 4.3048991, 1.0411077, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_014_c39766", "28260.3", "39766.3", 157568, 2,  0, 1, 7.1995579, 4.2744191, 4.2744191, 1.0410152, 4.3420847, 1.0410124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_014_c39766-1c0", "x_39766.3", "x_39766_1.3", 157632, 2,  1, 1, 0.23960036, 4.3420847, 4.3420847, 1.0407867, 4.3725647, 1.0402543, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_103746fuse", "28260.3", "103746.3", 157696, 2,  0, 14, 7.1995579, 4.2744191, 4.2744191, 1.0410152, 4.2759431, 1.0410151, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_329_c39765", "103746.3", "39765.3", 157760, 2,  0, 14, 7.1995579, 4.2759431, 4.2759431, 1.0410151, 4.3317215, 1.040993, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_165_c39776", "39765.3", "39776.3", 157824, 2,  0, 14, 7.1995579, 4.3317215, 4.3317215, 1.040993, 4.4475455, 1.0409471, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_165_c39776-1c1", "x_39776.3", "x_39776_2.3", 157888, 2,  1, 1, 0.23960036, 4.4475455, 4.4475455, 1.0413689, 4.4780255, 1.040891, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_165_c39776-1c0", "x_39776.3", "x_39776_1.3", 157952, 2,  1, 1, 0.23960036, 4.4475455, 4.4475455, 1.0413689, 4.4780255, 1.040891, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21040_c39772", "39776.3", "39772.3", 158016, 2,  0, 1, 7.1995579, 4.4475455, 4.4475455, 1.0409471, 4.4716247, 1.0409464, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21041_c39773", "39772.3", "39773.3", 158080, 2,  0, 1, 7.1995579, 4.4716247, 4.4716247, 1.0409464, 4.5600167, 1.0409436, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_21041_c39773-1c0", "x_39773.3", "x_39773_1.3", 158144, 2,  1, 1, 0.23960036, 4.5600167, 4.5600167, 1.0411094, 4.5904967, 1.0403673, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_166_c33824", "39776.3", "33824.3", 158208, 2,  0, 11, 7.1995579, 4.4475455, 4.4475455, 1.0409471, 4.5142967, 1.0409296, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_166_c33824-1c1", "x_33824.3", "x_33824_2.3", 158272, 2,  1, 1, 0.23960036, 4.5142967, 4.5142967, 1.041175, 4.5447767, 1.0408247, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_166_c33824-1c0", "x_33824.3", "x_33824_1.3", 158336, 2,  1, 1, 0.23960036, 4.5142967, 4.5142967, 1.041175, 4.5447767, 1.0408247, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_167_c14979", "33824.3", "14979.3", 158400, 2,  0, 9, 7.1995579, 4.5142967, 4.5142967, 1.0409296, 4.5712943, 1.0409179, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_167_c14979-1c1", "x_14979.3", "x_14979_2.3", 158464, 2,  1, 1, 0.23960036, 4.5712943, 4.5712943, 1.0409844, 4.6017743, 1.0405876, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_167_c14979-1c0", "x_14979.3", "x_14979_1.3", 158528, 2,  1, 1, 0.23960036, 4.5712943, 4.5712943, 1.0409844, 4.6017743, 1.0405876, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_168_c14978", "14979.3", "14978.3", 158592, 2,  0, 7, 7.1995579, 4.5712943, 4.5712943, 1.0409179, 4.6514567, 1.0409063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_168_c14978-1c2", "x_14978.3", "x_14978_3.3", 158656, 2,  1, 1, 0.23960036, 4.6514567, 4.6514567, 1.0409319, 4.6819367, 1.0406603, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_168_c14978-1c1", "x_14978.3", "x_14978_2.3", 158720, 2,  1, 1, 0.23960036, 4.6514567, 4.6514567, 1.0409319, 4.6819367, 1.0406603, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_168_c14978-1c0", "x_14978.3", "x_14978_1.3", 158784, 2,  1, 1, 0.23960036, 4.6514567, 4.6514567, 1.0409319, 4.6819367, 1.0406603, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21006_c1008222", "14978.3", "1008222.3", 158848, 2,  0, 4, 7.1995579, 4.6514567, 4.6514567, 1.0409063, 4.7200367, 1.0409022, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_21006_c1008222-1c3", "x_1008222.3", "x_1008222_4.3", 158912, 2,  1, 1, 0.23960036, 4.7200367, 4.7200367, 1.0412389, 4.7505167, 1.0409827, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_21006_c1008222-1c2", "x_1008222.3", "x_1008222_3.3", 158976, 2,  1, 1, 0.23960036, 4.7200367, 4.7200367, 1.0412389, 4.7505167, 1.0409827, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_21006_c1008222-1c1", "x_1008222.3", "x_1008222_2.3", 159040, 2,  1, 1, 0.23960036, 4.7200367, 4.7200367, 1.0412389, 4.7505167, 1.0409827, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_21006_c1008222-1c0", "x_1008222.3", "x_1008222_1.3", 159104, 2,  1, 1, 0.23960036, 4.7200367, 4.7200367, 1.0412389, 4.7505167, 1.0409827, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_102184fuse", "28261.3", "102184.3", 159168, 2,  0, 1, 7.1995579, 4.1485367, 4.1485367, 1.0410805, 4.1500607, 1.0410805, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_923_c28266", "102184.3", "28266.3", 159232, 2,  0, 1, 7.1995579, 4.1500607, 4.1500607, 1.0410805, 4.1781023, 1.0410795, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_924_c28267", "28266.3", "28267.3", 159296, 2,  0, 1, 7.1995579, 4.1781023, 4.1781023, 1.0410795, 4.2573503, 1.0410768, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_924_c28267-1c0", "x_28267.3", "x_28267_1.3", 159360, 2,  1, 1, 0.23960036, 4.2573503, 4.2573503, 1.0405302, 4.2878303, 1.0399035, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_102189fuse", "28270.3", "102189.3", 159424, 2,  0, 1, 7.1995579, 3.9473687, 3.9473687, 1.0412237, 3.9488927, 1.0412237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_441_c28268", "102189.3", "28268.3", 159488, 2,  0, 1, 7.1995579, 3.9488927, 3.9488927, 1.0412237, 4.0278359, 1.0412216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_1_330_c28264", "28268.3", "28264.3", 159552, 2,  0, 1, 7.1995579, 4.0278359, 4.0278359, 1.0412216, 4.0720319, 1.0412205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_1_331_c28262", "28264.3", "28262.3", 159616, 2,  0, 1, 7.1995579, 4.0720319, 4.0720319, 1.0412205, 4.1360399, 1.0412188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_1_332_c28263", "28262.3", "28263.3", 159680, 2,  0, 1, 7.1995579, 4.1360399, 4.1360399, 1.0412188, 4.1787119, 1.0412177, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_332_c28263-1c0", "x_28263.3", "x_28263_1.3", 159744, 2,  1, 1, 0.23960036, 4.1787119, 4.1787119, 1.0412177, 4.2091919, 1.0407516, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_108028fuse", "69628.3", "108028.3", 159808, 2,  0, 6, 7.1995579, 3.1996943, 3.1996943, 1.0417779, 3.2012183, 1.0417779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_1_178_c69653", "108028.3", "69653.3", 159872, 2,  0, 6, 7.1995579, 3.2012183, 3.2012183, 1.0417779, 3.2749799, 1.0417713, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_178_c69653-1c5", "x_69653.3", "x_69653_6.3", 159936, 2,  1, 1, 0.23960036, 3.2749799, 3.2749799, 1.0402419, 3.3054599, 1.0399713, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_178_c69653-1c4", "x_69653.3", "x_69653_5.3", 160000, 2,  1, 1, 0.23960036, 3.2749799, 3.2749799, 1.0402419, 3.3054599, 1.0399713, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_178_c69653-1c3", "x_69653.3", "x_69653_4.3", 160064, 2,  1, 1, 0.23960036, 3.2749799, 3.2749799, 1.0402419, 3.3054599, 1.0399713, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_178_c69653-1c2", "x_69653.3", "x_69653_3.3", 160128, 2,  1, 1, 0.23960036, 3.2749799, 3.2749799, 1.0402419, 3.3054599, 1.0399713, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_178_c69653-1c1", "x_69653.3", "x_69653_2.3", 160192, 2,  1, 1, 0.23960036, 3.2749799, 3.2749799, 1.0402419, 3.3054599, 1.0399713, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_178_c69653-1c0", "x_69653.3", "x_69653_1.3", 160256, 2,  1, 1, 0.23960036, 3.2749799, 3.2749799, 1.0402419, 3.3054599, 1.0399713, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_108027fuse", "69623.3", "108027.3", 160320, 2,  0, 2, 7.1995579, 3.1387343, 3.1387343, 1.0418317, 3.1402583, 1.0418317, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_1_177_c69626", "108027.3", "69626.3", 160384, 2,  0, 2, 7.1995579, 3.1402583, 3.1402583, 1.0418317, 3.1582415, 1.0418307, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_177_c69626-1c1", "x_69626.3", "x_69626_2.3", 160448, 2,  1, 1, 0.23960036, 3.1582415, 3.1582415, 1.0416, 3.1887215, 1.0411257, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_177_c69626-1c0", "x_69626.3", "x_69626_1.3", 160512, 2,  1, 1, 0.23960036, 3.1582415, 3.1582415, 1.0416, 3.1887215, 1.0411257, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_112112fuse", "52517.2", "112112.2", 160576, 2,  0, 17, 7.1995579, 2.8967231, 2.8967231, 1.0386154, 2.8982471, 1.0386153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_895_b52515", "112112.2", "52515.2", 160640, 2,  0, 17, 7.1995579, 2.8982471, 2.8982471, 1.0386153, 2.9226311, 1.0386038, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_896_b52516", "52515.2", "52516.2", 160704, 2,  0, 17, 7.1995579, 2.9226311, 2.9226311, 1.0386038, 2.9558543, 1.0385882, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_896_b52516-1b2", "x_52516.2", "x_52516_3.2", 160768, 2,  1, 1, 0.23960036, 2.9558543, 2.9558543, 1.0380553, 2.9863343, 1.0376839, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_896_b52516-1b1", "x_52516.2", "x_52516_2.2", 160832, 2,  1, 1, 0.23960036, 2.9558543, 2.9558543, 1.0380553, 2.9863343, 1.0376839, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_896_b52516-1b0", "x_52516.2", "x_52516_1.2", 160896, 2,  1, 1, 0.23960036, 2.9558543, 2.9558543, 1.0380553, 2.9863343, 1.0376839, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_897_b94726", "52516.2", "94726.2", 160960, 2,  0, 14, 7.1995579, 2.9558543, 2.9558543, 1.0385882, 3.0198623, 1.0385621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_897_b94726-1b3", "x_94726.2", "x_94726_4.2", 161024, 2,  1, 1, 0.23960036, 3.0198623, 3.0198623, 1.0357531, 3.0503423, 1.0351753, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_897_b94726-1b2", "x_94726.2", "x_94726_3.2", 161088, 2,  1, 1, 0.23960036, 3.0198623, 3.0198623, 1.0357531, 3.0503423, 1.0351753, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_897_b94726-1b1", "x_94726.2", "x_94726_2.2", 161152, 2,  1, 1, 0.23960036, 3.0198623, 3.0198623, 1.0357531, 3.0503423, 1.0351753, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_897_b94726-1b0", "x_94726.2", "x_94726_1.2", 161216, 2,  1, 1, 0.23960036, 3.0198623, 3.0198623, 1.0357531, 3.0503423, 1.0351753, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_1_449_b94735", "94726.2", "94735.2", 161280, 2,  0, 10, 7.1995579, 3.0198623, 3.0198623, 1.0385621, 3.0707639, 1.0385477, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_449_b94735-1b1", "x_94735.2", "x_94735_2.2", 161344, 2,  1, 1, 0.23960036, 3.0707639, 3.0707639, 1.038465, 3.1012439, 1.0380262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_449_b94735-1b0", "x_94735.2", "x_94735_1.2", 161408, 2,  1, 1, 0.23960036, 3.0707639, 3.0707639, 1.038465, 3.1012439, 1.0380262, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_1_450_b52513", "94735.2", "52513.2", 161472, 2,  0, 8, 7.1995579, 3.0707639, 3.0707639, 1.0385477, 3.1100831, 1.0385385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_450_b52513-1b3", "x_52513.2", "x_52513_4.2", 161536, 2,  1, 1, 0.23960036, 3.1100831, 3.1100831, 1.0356316, 3.1405631, 1.035041, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_450_b52513-1b2", "x_52513.2", "x_52513_3.2", 161600, 2,  1, 1, 0.23960036, 3.1100831, 3.1100831, 1.0356316, 3.1405631, 1.035041, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_450_b52513-1b1", "x_52513.2", "x_52513_2.2", 161664, 2,  1, 1, 0.23960036, 3.1100831, 3.1100831, 1.0356316, 3.1405631, 1.035041, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_450_b52513-1b0", "x_52513.2", "x_52513_1.2", 161728, 2,  1, 1, 0.23960036, 3.1100831, 3.1100831, 1.0356316, 3.1405631, 1.035041, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_1_451_b52514", "52513.2", "52514.2", 161792, 2,  0, 4, 7.1995579, 3.1100831, 3.1100831, 1.0385385, 3.1814063, 1.0385309, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_451_b52514-1b3", "x_52514.2", "x_52514_4.2", 161856, 2,  1, 1, 0.23960036, 3.1814063, 3.1814063, 1.0377799, 3.2118863, 1.0372979, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_451_b52514-1b2", "x_52514.2", "x_52514_3.2", 161920, 2,  1, 1, 0.23960036, 3.1814063, 3.1814063, 1.0377799, 3.2118863, 1.0372979, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_451_b52514-1b1", "x_52514.2", "x_52514_2.2", 161984, 2,  1, 1, 0.23960036, 3.1814063, 3.1814063, 1.0377799, 3.2118863, 1.0372979, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_1_451_b52514-1b0", "x_52514.2", "x_52514_1.2", 162048, 2,  1, 1, 0.23960036, 3.1814063, 3.1814063, 1.0377799, 3.2118863, 1.0372979, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_105_b103729", "39582.2", "103729.2", 162112, 2,  0, 74, 7.1995579, 2.7162815, 2.7162815, 1.0387004, 2.7178055, 1.0386998, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_837_b39584", "103729.2", "39584.2", 162176, 2,  0, 74, 7.1995579, 2.7178055, 2.7178055, 1.0386998, 2.7556007, 1.0386497, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_837_b39584-1b1", "x_39584.2", "x_39584_2.2", 162240, 2,  1, 1, 0.23960036, 2.7556007, 2.7556007, 1.0382139, 2.7860807, 1.0376823, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_837_b39584-1b0", "x_39584.2", "x_39584_1.2", 162304, 2,  1, 1, 0.23960036, 2.7556007, 2.7556007, 1.0382139, 2.7860807, 1.0376823, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_838_b39578", "39584.2", "39578.2", 162368, 2,  0, 72, 7.1995579, 2.7556007, 2.7556007, 1.0386497, 2.8193039, 1.038568, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_838_b39578-1b2", "x_39578.2", "x_39578_3.2", 162432, 2,  1, 1, 0.23960036, 2.8193039, 2.8193039, 1.0378298, 2.8497839, 1.0374225, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_838_b39578-1b1", "x_39578.2", "x_39578_2.2", 162496, 2,  1, 1, 0.23960036, 2.8193039, 2.8193039, 1.0378298, 2.8497839, 1.0374225, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_838_b39578-1b0", "x_39578.2", "x_39578_1.2", 162560, 2,  1, 1, 0.23960036, 2.8193039, 2.8193039, 1.0378298, 2.8497839, 1.0374225, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_839_b39579", "39578.2", "39579.2", 162624, 2,  0, 69, 7.1995579, 2.8193039, 2.8193039, 1.038568, 2.8820927, 1.0384906, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_839_b39579-1b3", "x_39579.2", "x_39579_4.2", 162688, 2,  1, 1, 0.23960036, 2.8820927, 2.8820927, 1.0365856, 2.9125727, 1.0361268, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_839_b39579-1b2", "x_39579.2", "x_39579_3.2", 162752, 2,  1, 1, 0.23960036, 2.8820927, 2.8820927, 1.0365856, 2.9125727, 1.0361268, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_839_b39579-1b1", "x_39579.2", "x_39579_2.2", 162816, 2,  1, 1, 0.23960036, 2.8820927, 2.8820927, 1.0365856, 2.9125727, 1.0361268, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_839_b39579-1b0", "x_39579.2", "x_39579_1.2", 162880, 2,  1, 1, 0.23960036, 2.8820927, 2.8820927, 1.0365856, 2.9125727, 1.0361268, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_840_b52518", "39579.2", "52518.2", 162944, 2,  0, 65, 7.1995579, 2.8820927, 2.8820927, 1.0384906, 2.9427479, 1.0384203, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_840_b52518-1b2", "x_52518.2", "x_52518_3.2", 163008, 2,  1, 1, 0.23960036, 2.9427479, 2.9427479, 1.0372444, 2.9732279, 1.0367603, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_840_b52518-1b1", "x_52518.2", "x_52518_2.2", 163072, 2,  1, 1, 0.23960036, 2.9427479, 2.9427479, 1.0372444, 2.9732279, 1.0367603, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_840_b52518-1b0", "x_52518.2", "x_52518_1.2", 163136, 2,  1, 1, 0.23960036, 2.9427479, 2.9427479, 1.0372444, 2.9732279, 1.0367603, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_841_b94728", "52518.2", "94728.2", 163200, 2,  0, 62, 7.1995579, 2.9427479, 2.9427479, 1.0384203, 3.0058415, 1.0383509, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_841_b94728-1b4", "x_94728.2", "x_94728_5.2", 163264, 2,  1, 1, 0.23960036, 3.0058415, 3.0058415, 1.0368074, 3.0363215, 1.0362913, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_mdv201_hn_2_841_b94728-1b3", "x_94728.2", "x_94728_4.2", 163328, 2,  1, 1, 0.23960036, 3.0058415, 3.0058415, 1.0368074, 3.0363215, 1.0362913, 255, 2, 2, 0, 0, 0, 16, 1
